user_id,Attrition
728,-0.05029296875
842,0.36474609375
426,0.0250244140625
260,0.3780517578125
580,0.294677734375
1021,0.6248779296875
1173,0.0362548828125
572,0.1685791015625
679,-0.0157470703125
1349,0.3214111328125
233,-0.2816162109375
303,0.1737060546875
506,-0.080322265625
364,0.1326904296875
1100,0.3377685546875
27,0.072265625
1056,0.384033203125
317,0.2012939453125
471,-0.142333984375
907,0.0325927734375
202,0.1270751953125
1129,0.179443359375
1069,0.1614990234375
1263,0.26318359375
381,0.3897705078125
1137,0.4573974609375
914,0.1962890625
634,0.3323974609375
184,-0.20849609375
431,0.2076416015625
1413,0.319580078125
1438,0.5426025390625
1361,0.07421875
326,0.2396240234375
19,0.27880859375
726,0.02685546875
330,0.1275634765625
353,0.1685791015625
1074,0.262939453125
1360,0.2745361328125
412,-0.2529296875
1149,0.166748046875
649,-0.0731201171875
1279,0.292236328125
638,0.3250732421875
18,-0.0428466796875
500,0.2081298828125
1099,0.1815185546875
1075,0.0823974609375
53,0.2137451171875
632,0.3372802734375
874,0.1859130859375
342,0.141357421875
47,0.313720703125
459,0.228271484375
748,0.402587890625
609,0.0919189453125
989,0.2635498046875
1038,0.17919921875
473,0.0030517578125
711,0.46240234375
717,0.4124755859375
140,0.3564453125
1123,0.2791748046875
39,0.01708984375
1368,0.3865966796875
1026,0.1011962890625
322,0.0875244140625
742,0.2044677734375
935,-0.2694091796875
479,0.3795166015625
1236,0.4967041015625
1079,0.079833984375
461,0.0556640625
58,-0.01318359375
241,0.16796875
1103,0.0040283203125
783,0.018798828125
1399,-0.0712890625
56,0.150634765625
665,0.443115234375
575,0.2080078125
505,0.2435302734375
443,0.49609375
1283,-0.1683349609375
516,0.054931640625
29,0.193359375
270,0.1756591796875
924,0.2093505859375
1288,-0.343505859375
985,0.191162109375
1327,-0.1522216796875
1439,-0.0614013671875
481,0.1795654296875
124,0.513671875
198,0.0870361328125
1229,0.160888671875
